"Year","DepthGroup","Season","#SamplingEvents","Chironomidae","Ephemeroptera","Trichoptera","Other insects","Amphipoda","Isopoda","Leeches","Oligochaeta","Planaria","Snails","Clams","Quagga Mussels","Zebra Mussels"
"1957","deep","Spring","1","359.9","121.7","0.0","17.4","8.7","0.0","0.0","-999.0","-999.0","-999.0","-999.0","-999.0","-999.0","-999"
"1958","deep","Spring","1","34.3","500.0","0.0","0.0","0.0","0.0","0.0","-999.0","-999.0","-999.0","-999.0","-999.0","-999.0","-999"
"1959","deep","Spring","1","822.7","34.8","0.0","0.0","0.0","0.0","0.0","-999.0","-999.0","-999.0","-999.0","-999.0","-999.0","-999"
"1962","deep","Spring","4","939.8","0.0","0.0","6.5","0.0","0.0","39.1","-999.0","-999.0","-999.0","-999.0","-999.0","-999.0","-999"
"1963","deep","Spring","2","454.2","0.0","0.0","0.0","52.2","0.0","0.0","4.3","-999.0","-999.0","-999.0","-999.0","-999.0","-999"
"1965","deep","Spring","2","1782.5","0.0","4.3","0.0","8.7","69.6","13.0","21.7","-999.0","-999.0","-999.0","-999.0","-999.0","-999"
"1973","deep","Spring","3","1507.2","0.0","0.0","7.2","115.9","29.0","94.2","29.0","-999.0","58.0","21.7","0.0","0.0","-999"
"1974","deep","Spring","6","1246.4","0.0","0.0","3.6","72.5","3.6","0.0","101.4","-999.0","54.3","7.2","0.0","0.0","-999"
"1975","deep","Spring","8","1576.1","0.0","0.0","2.7","32.6","54.3","21.7","173.9","-999.0","65.2","10.9","0.0","0.0","-999"
"1976","deep","Spring","18","2131.6","0.0","0.0","1.2","115.9","0.0","3.6","327.3","-999.0","157.0","146.1","0.0","0.0","-999"
"1977","deep","Spring","4","1201.1","0.0","0.0","32.6","173.9","5.4","10.9","114.1","-999.0","21.7","5.4","0.0","0.0","-999"
"1978","deep","Spring","6","4833.3","0.0","14.5","7.2","144.9","14.5","43.5","6333.3","7.2","58.0","463.8","0.0","0.0","-999"
"1979","deep","Spring","2","4087.0","0.0","0.0","0.0","21.7","304.3","152.2","739.1","-999.0","108.7","-999.0","-999.0","-999.0","-999"
"1980","deep","Spring","2","2521.7","0.0","21.7","0.0","195.7","369.6","0.0","913.0","-999.0","152.2","826.1","0.0","0.0","-999"
"1993","deep","Spring","4","2815.2","0.0","21.7","0.0","228.3","0.0","10.9","3097.8","-999.0","43.5","130.4","0.0","0.0","-999"
"1995","deep","Spring","2","1195.7","0.0","87.0","21.7","152.2","0.0","43.5","1543.5","-999.0","152.2","391.3","0.0","0.0","-999"
"1998","deep","Spring","9","2333.3","0.0","9.7","9.7","43.5","19.3","9.7","1893.7","-999.0","43.5","0.0","0.0","0.0","-999"
"1999","deep","Spring","4","3021.7","0.0","10.9","10.9","43.5","21.7","152.2","5478.3","0.0","152.2","608.7","0.0","32.6","-999"
"2000","deep","Spring","6","4811.6","0.0","72.5","21.7","536.2","1971.0","65.2","5000.0","14.5","282.6","956.5","0.0","79.7","-999"
"2001","deep","Spring","4","4793.5","0.0","87.0","0.0","10.9","260.9","65.2","4369.6","10.9","250.0","173.9","0.0","54.3","-999"
"2002","deep","Spring","10","4913.0","0.0","87.0","0.0","143.5","8.7","52.2","4282.6","34.8","69.6","152.2","0.0","52.2","-999"
"2003","deep","Spring","3","4101.4","0.0","14.5","0.0","115.9","14.5","58.0","2811.6","14.5","87.0","463.8","0.0","29.0","-999"
"2004","deep","Spring","5","7208.7","0.0","60.9","34.8","130.4","591.3","43.5","1817.4","113.0","234.8","287.0","0.0","382.6","-999"
"2005","deep","Spring","8","3635.9","0.0","38.0","27.2","114.1","320.7","54.3","3777.2","10.9","179.3","440.2","0.0","16.3","-999"
"2006","deep","Spring","6","2347.8","0.0","0.0","14.5","224.6","36.2","21.7","3282.6","0.0","36.2","355.1","0.0","14.5","-999"
"2007","deep","Spring","6","3137.7","0.0","7.2","0.0","188.4","0.0","0.0","1934.8","7.2","29.0","376.8","0.0","21.7","-999"
"2008","deep","Spring","8","4337.0","0.0","59.8","16.3","38.0","0.0","5.4","1668.5","0.0","10.9","423.9","0.0","16.3","-999"
"2009","deep","Spring","7","4118.0","0.0","24.8","37.3","186.3","0.0","6.2","4043.5","12.4","68.3","621.1","124.2","173.9","-999"
"2010","deep","Spring","9","8666.7","0.0","29.0","4.8","43.5","0.0","9.7","1101.4","4.8","87.0","96.6","111.1","149.8","-999"
"2011","deep","Spring","3","3492.8","0.0","14.5","14.5","0.0","0.0","0.0","1507.2","0.0","72.5","130.4","87.0","43.5","-999"
"2012","deep","Spring","3","6318.8","0.0","29.0","87.0","43.5","0.0","0.0","1304.3","14.5","159.4","101.4","619.6","206.5","-999"
"2013","deep","Spring","11","1936.8","39.5","39.5","205.5","217.4","0.0","35.6","751.0","63.2","87.0","79.1","1213.4","19.8","-999"
"2014","deep","Spring","5","4165.2","8.7","26.1","52.2","487.0","60.9","17.4","826.1","43.5","52.2","17.4","339.1","8.7","-999"
"1957","deep","Summer","2","169.1","118.8","0.0","13.0","4.3","0.0","13.0","-999.0","-999.0","-999.0","-999.0","-999.0","-999.0","-999"
"1958","deep","Summer","3","166.5","666.7","0.0","0.0","0.0","0.0","0.0","-999.0","-999.0","-999.0","-999.0","-999.0","-999.0","-999"
"1959","deep","Summer","1","812.4","52.2","0.0","8.7","0.0","0.0","17.4","-999.0","-999.0","-999.0","-999.0","-999.0","-999.0","-999"
"1960","deep","Summer","9","373.5","70.9","0.0","3.2","7.4","1.0","12.6","-999.0","-999.0","-999.0","-999.0","-999.0","-999.0","-999"
"1961","deep","Summer","8","442.5","9.8","0.0","2.2","2.2","0.0","8.7","-999.0","-999.0","-999.0","-999.0","-999.0","-999.0","-999"
"1962","deep","Summer","6","991.2","13.0","0.0","4.3","10.1","0.0","21.7","-999.0","-999.0","-999.0","-999.0","-999.0","-999.0","-999"
"1963","deep","Summer","12","482.8","1.8","4.3","8.3","45.3","2.5","28.6","-999.0","-999.0","-999.0","-999.0","-999.0","-999.0","-999"
"1964","deep","Summer","10","908.7","7.0","0.0","16.5","111.9","0.0","1.7","36.5","-999.0","-999.0","-999.0","-999.0","-999.0","-999"
"1965","deep","Summer","12","429.6","0.7","5.1","21.7","62.3","97.8","31.2","24.6","-999.0","-999.0","-999.0","-999.0","-999.0","-999"
"1966","deep","Summer","11","311.6","0.8","0.0","3.2","32.4","37.9","11.1","7.1","-999.0","-999.0","-999.0","-999.0","-999.0","-999"
"1967","deep","Summer","10","1049.6","0.9","0.9","12.2","124.3","70.4","13.0","33.0","-999.0","11.3","6.1","0.0","0.0","-999"
"1968","deep","Summer","10","764.3","0.9","0.0","0.0","61.7","13.9","1.7","7.8","-999.0","36.5","58.3","0.0","0.0","-999"
"1969","deep","Summer","14","369.7","0.0","1.9","3.7","46.6","6.8","5.0","18.0","-999.0","3.1","9.9","0.0","0.0","-999"
"1970","deep","Summer","18","742.8","0.0","0.0","4.8","109.9","1.2","55.6","9.7","-999.0","6.0","9.7","0.0","0.0","-999"
"1971","deep","Summer","21","634.6","0.0","1.0","0.0","39.3","9.3","10.4","93.2","-999.0","56.9","73.5","0.0","0.0","-999"
"1972","deep","Summer","21","1270.2","1.0","13.5","0.0","88.0","13.5","18.6","189.4","-999.0","66.3","294.0","0.0","0.0","-999"
"1973","deep","Summer","18","1026.6","0.0","1.2","1.2","39.9","85.7","32.6","54.3","-999.0","29.0","12.1","0.0","0.0","-999"
"1974","deep","Summer","18","1485.5","0.0","0.0","1.2","132.9","83.3","9.7","117.1","-999.0","96.6","70.0","0.0","0.0","-999"
"1975","deep","Summer","28","1191.0","0.0","0.8","0.0","17.1","10.1","8.5","309.0","-999.0","148.3","31.8","0.0","0.0","-999"
"1976","deep","Summer","22","1965.9","0.0","5.9","3.0","88.9","1.0","17.8","213.4","-999.0","55.3","217.4","0.0","0.0","-999"
"1977","deep","Summer","14","987.6","0.0","0.0","12.4","150.6","32.6","31.1","138.2","-999.0","4.7","21.7","0.0","0.0","-999"
"1978","deep","Summer","5","4269.6","0.0","0.0","0.0","304.3","78.3","147.8","6704.3","26.1","26.1","373.9","0.0","0.0","-999"
"1979","deep","Summer","22","2290.5","9.9","4.0","5.9","258.9","960.5","324.1","703.6","-999.0","59.3","88.9","0.0","0.0","-999"
"1980","deep","Summer","22","3381.4","0.0","7.9","0.0","529.6","729.2","35.6","1709.5","-999.0","98.8","992.1","0.0","0.0","-999"
"1981","deep","Summer","22","2891.3","0.0","17.8","2.0","547.4","106.7","39.5","7239.1","-999.0","152.2","1456.5","0.0","0.0","-999"
"1982","deep","Summer","10","3547.8","4.3","21.7","13.0","304.3","56.5","34.8","795.7","-999.0","200.0","221.7","0.0","0.0","-999"
"1983","deep","Summer","14","3481.4","0.0","12.4","0.0","59.0","12.4","9.3","-999.0","-999.0","270.2","732.9","0.0","0.0","-999"
"1984","deep","Summer","26","2757.5","0.0","0.0","5.0","36.8","0.0","20.1","1613.7","-999.0","734.1","2130.4","0.0","0.0","-999"
"1985","deep","Summer","20","2202.2","0.0","93.5","126.1","484.8","176.1","69.6","-999.0","-999.0","423.9","147.8","0.0","0.0","-999"
"1986","deep","Summer","14","2248.4","0.0","62.1","90.1","462.7","347.8","80.7","618.0","-999.0","388.2","205.0","0.0","0.0","-999"
"1987","deep","Summer","10","2547.8","91.3","52.2","0.0","782.6","421.7","73.9","1382.6","13.0","204.3","1165.2","0.0","0.0","-999"
"1988","deep","Summer","12","2068.8","50.7","0.0","10.9","210.1","25.4","21.7","1137.7","7.2","14.5","539.9","0.0","0.0","-999"
"1989","deep","Summer","11","2241.1","55.3","4.0","0.0","1217.4","11.9","67.2","592.9","7.9","23.7","762.8","0.0","0.0","-999"
"1990","deep","Summer","9","1072.5","9.7","53.1","4.8","318.8","0.0","58.0","884.1","-999.0","0.0","154.6","0.0","0.0","-999"
"1991","deep","Summer","8","1459.2","10.9","54.3","8.2","258.2","0.0","81.5","1214.7","-999.0","76.1","21.7","0.0","0.0","-999"
"1992","deep","Summer","11","2051.4","197.6","4.0","0.0","411.1","0.0","47.4","2201.6","-999.0","0.0","-999.0","-999.0","-999.0","-999"
"1993","deep","Summer","14","1627.3","3.1","46.6","15.5","130.4","6.2","28.0","1037.3","-999.0","6.2","96.3","0.0","0.0","-999"
"1994","deep","Summer","9","661.8","0.0","4.8","101.4","38.6","9.7","111.1","739.1","-999.0","9.7","48.3","0.0","19.3","-999"
"1995","deep","Summer","12","1793.5","0.0","61.6","36.2","887.7","155.8","173.9","4981.9","-999.0","94.2","931.2","0.0","32.6","-999"
"1996","deep","Summer","14","484.5","0.0","43.5","0.0","319.9","55.9","31.1","559.0","-999.0","34.2","155.3","0.0","9.3","-999"
"1997","deep","Summer","14","2863.4","0.0","118.0","3.1","121.1","83.9","21.7","1692.5","-999.0","130.4","291.9","0.0","21.7","-999"
"1998","deep","Summer","13","1183.9","13.4","13.4","0.0","294.3","244.1","80.3","2658.9","-999.0","43.5","87.0","0.0","0.0","-999"
"1999","deep","Summer","15","4536.2","0.0","52.2","23.2","382.6","458.0","150.7","4139.1","17.4","576.8","1304.3","0.0","104.3","-999"
"2000","deep","Summer","13","3983.3","0.0","33.4","23.4","1662.2","796.0","183.9","4762.5","33.4","234.1","1073.6","0.0","100.3","-999"
"2001","deep","Summer","14","4080.7","0.0","52.8","0.0","242.2","251.6","192.5","3127.3","3.1","105.6","99.4","0.0","37.3","-999"
"2002","deep","Summer","14","2124.2","0.0","28.0","46.6","341.6","71.4","31.1","2096.3","6.2","49.7","301.2","0.0","15.5","-999"
"2003","deep","Summer","13","2893.0","0.0","0.0","3.3","190.6","20.1","120.4","2010.0","0.0","56.9","324.4","0.0","26.8","-999"
"2004","deep","Summer","12","7123.2","0.0","39.9","10.9","474.6","130.4","83.3","2565.2","10.9","362.3","539.9","0.0","32.6","-999"
"2005","deep","Summer","12","1891.3","0.0","14.5","14.5","351.4","688.4","72.5","2003.6","29.0","228.3","423.9","0.0","210.1","-999"
"2006","deep","Summer","12","1329.7","0.0","3.6","3.6","514.5","29.0","36.2","2902.2","0.0","29.0","398.6","0.0","21.7","-999"
"2007","deep","Summer","14","2518.6","0.0","31.1","3.1","378.9","0.0","37.3","2037.3","3.1","15.5","285.7","0.0","18.6","-999"
"2008","deep","Summer","10","2404.3","0.0","8.7","8.7","121.7","8.7","126.1","1313.0","0.0","4.3","469.6","0.0","95.7","-999"
"2009","deep","Summer","14","1496.9","0.0","6.2","12.4","164.6","0.0","28.0","1636.6","9.3","34.2","133.5","0.0","198.8","-999"
"2010","deep","Summer","13","4210.7","0.0","40.1","10.0","301.0","20.1","16.7","799.3","10.0","143.8","167.2","66.2","80.9","-999"
"2011","deep","Summer","12","2644.9","3.6","29.0","3.6","43.5","0.0","14.5","1789.9","36.2","68.8","130.4","58.0","21.7","-999"
"2012","deep","Summer","12","2181.2","3.6","14.5","32.6","76.1","7.2","29.0","829.7","0.0","152.2","134.1","836.5","87.4","-999"
"2013","deep","Summer","15","985.5","11.6","20.3","40.6","507.2","2.9","58.0","539.1","11.6","89.9","58.0","1317.8","50.3","-999"
"2014","deep","Summer","11","2861.7","11.9","31.6","4.0","541.5","43.5","90.9","652.2","59.3","83.0","67.2","525.7","19.8","-999"
"1956","deep","Fall","2","274.2","890.8","0.0","14.1","165.8","0.0","19.0","-999.0","-999.0","-999.0","-999.0","-999.0","-999.0","-999"
"1957","deep","Fall","2","145.7","213.0","0.0","26.1","73.9","0.0","26.1","-999.0","-999.0","-999.0","-999.0","-999.0","-999.0","-999"
"1958","deep","Fall","1","278.5","43.5","0.0","32.6","0.0","0.0","0.0","-999.0","-999.0","-999.0","-999.0","-999.0","-999.0","-999"
"1959","deep","Fall","1","174.8","17.4","8.7","0.0","17.4","0.0","52.2","-999.0","-999.0","-999.0","-999.0","-999.0","-999.0","-999"
"1960","deep","Fall","4","369.8","9.8","0.0","10.3","2.2","0.0","25.0","-999.0","-999.0","-999.0","-999.0","-999.0","-999.0","-999"
"1961","deep","Fall","2","775.5","0.0","0.0","4.3","17.4","0.0","18.5","-999.0","-999.0","-999.0","-999.0","-999.0","-999.0","-999"
"1962","deep","Fall","2","797.0","0.0","0.0","4.3","30.4","0.0","104.3","4.3","-999.0","-999.0","-999.0","-999.0","-999.0","-999"
"1963","deep","Fall","2","1371.1","10.9","0.0","0.0","21.7","0.0","0.0","-999.0","-999.0","-999.0","-999.0","-999.0","-999.0","-999"
"1964","deep","Fall","3","1124.6","3.6","3.6","0.0","115.9","37.7","7.2","-999.0","-999.0","-999.0","-999.0","-999.0","-999.0","-999"
"1965","deep","Fall","2","222.8","0.0","0.0","0.0","47.8","256.5","60.9","34.8","-999.0","-999.0","-999.0","-999.0","-999.0","-999"
"1966","deep","Fall","5","514.2","0.0","0.0","1.7","120.0","0.0","20.9","53.9","-999.0","-999.0","-999.0","-999.0","-999.0","-999"
"1967","deep","Fall","2","1030.4","0.0","0.0","0.0","573.9","43.5","0.0","143.5","-999.0","-999.0","26.1","0.0","0.0","-999"
"1970","deep","Fall","3","195.7","0.0","0.0","0.0","50.7","0.0","14.5","21.7","-999.0","36.2","14.5","0.0","0.0","-999"
"1971","deep","Fall","2","739.1","0.0","0.0","10.9","10.9","10.9","10.9","54.3","-999.0","217.4","43.5","0.0","0.0","-999"
"1972","deep","Fall","2","1206.5","0.0","0.0","0.0","304.3","0.0","97.8","206.5","-999.0","97.8","173.9","0.0","0.0","-999"
"1973","deep","Fall","6","134.1","0.0","0.0","0.0","10.9","3.6","0.0","126.8","-999.0","54.3","50.7","0.0","0.0","-999"
"1974","deep","Fall","6","1159.4","0.0","0.0","0.0","210.1","90.6","14.5","152.2","-999.0","192.0","65.2","0.0","0.0","-999"
"1975","deep","Fall","8","4087.0","0.0","0.0","0.0","13.6","0.0","2.7","285.3","-999.0","190.2","32.6","0.0","0.0","-999"
"1976","deep","Fall","8","1369.6","0.0","0.0","0.0","350.5","5.4","10.9","122.3","-999.0","78.8","62.5","0.0","0.0","-999"
"1977","deep","Fall","4","907.6","0.0","0.0","0.0","16.3","10.9","59.8","358.7","-999.0","87.0","0.0","0.0","0.0","-999"
"1979","deep","Fall","6","2695.7","0.0","43.5","7.2","152.2","608.7","130.4","1492.8","-999.0","101.4","173.9","0.0","0.0","-999"
"1984","deep","Fall","4","1489.1","0.0","0.0","0.0","10.9","0.0","21.7","587.0","-999.0","847.8","2815.2","0.0","0.0","-999"
"1985","deep","Fall","10","3278.3","0.0","108.7","91.3","587.0","147.8","230.4","-999.0","-999.0","473.9","387.0","0.0","0.0","-999"
"1986","deep","Fall","6","1898.6","0.0","50.7","36.2","405.8","14.5","144.9","2144.9","-999.0","268.1","456.5","0.0","0.0","-999"
"1987","deep","Fall","9","2710.1","4.8","43.5","0.0","38.6","14.5","77.3","2256.0","33.8","159.4","898.6","0.0","0.0","-999"
"1988","deep","Fall","2","2130.4","0.0","21.7","0.0","43.5","0.0","0.0","1565.2","-999.0","43.5","1087.0","0.0","0.0","-999"
"1989","deep","Fall","6","3130.4","21.7","29.0","7.2","1072.5","14.5","50.7","521.7","14.5","29.0","558.0","0.0","0.0","-999"
"1990","deep","Fall","7","1608.7","24.8","43.5","0.0","341.6","0.0","37.3","1596.3","-999.0","31.1","111.8","0.0","0.0","-999"
"1991","deep","Fall","4","1402.2","10.9","21.7","0.0","250.0","0.0","43.5","1869.6","-999.0","0.0","65.2","0.0","0.0","-999"
"1992","deep","Fall","4","1532.6","0.0","0.0","0.0","510.9","0.0","43.5","1239.1","-999.0","0.0","0.0","0.0","0.0","-999"
"1993","deep","Fall","6","1768.1","0.0","79.7","0.0","224.6","14.5","72.5","1376.8","-999.0","14.5","58.0","0.0","0.0","-999"
"1994","deep","Fall","4","2869.6","0.0","32.6","10.9","260.9","0.0","65.2","3782.6","-999.0","108.7","217.4","0.0","10.9","-999"
"1995","deep","Fall","5","2034.8","0.0","52.2","130.4","165.2","52.2","139.1","7104.3","-999.0","26.1","487.0","0.0","17.4","-999"
"1996","deep","Fall","3","710.1","0.0","14.5","130.4","173.9","0.0","0.0","2521.7","-999.0","58.0","173.9","0.0","0.0","-999"
"1997","deep","Fall","11","4308.3","0.0","39.5","0.0","158.1","102.8","47.4","2569.2","-999.0","170.0","245.1","0.0","23.7","-999"
"1998","deep","Fall","5","1608.7","8.7","0.0","17.4","287.0","104.3","34.8","3852.2","-999.0","69.6","95.7","0.0","0.0","-999"
"1999","deep","Fall","6","2978.3","0.0","101.4","14.5","746.4","405.8","130.4","3079.7","58.0","456.5","710.1","0.0","21.7","-999"
"2000","deep","Fall","6","6876.8","0.0","58.0","7.2","362.3","318.8","94.2","3746.4","21.7","246.4","427.5","0.0","65.2","-999"
"2001","deep","Fall","7","3906.8","0.0","55.9","12.4","186.3","37.3","49.7","2987.6","0.0","68.3","99.4","0.0","18.6","-999"
"2002","deep","Fall","10","4178.3","0.0","4.3","39.1","78.3","78.3","130.4","2534.8","21.7","73.9","621.7","0.0","30.4","-999"
"2003","deep","Fall","9","3874.4","4.8","9.7","0.0","323.7","14.5","48.3","2942.0","4.8","24.2","333.3","0.0","4.8","-999"
"2004","deep","Fall","10","4169.6","0.0","47.8","8.7","187.0","126.1","52.2","3565.2","26.1","304.3","365.2","0.0","13.0","-999"
"2005","deep","Fall","11","4177.9","0.0","35.6","11.9","727.3","102.8","27.7","3557.3","4.0","122.5","616.6","0.0","7.9","-999"
"2006","deep","Fall","8","4429.3","0.0","0.0","32.6","293.5","5.4","43.5","1228.3","0.0","38.0","587.0","0.0","0.0","-999"
"2007","deep","Fall","13","2040.1","20.1","26.8","10.0","50.2","0.0","6.7","1070.2","13.4","10.0","347.8","0.0","16.7","-999"
"2008","deep","Fall","11","3387.4","0.0","35.6","19.8","146.2","0.0","4.0","2834.0","23.7","51.4","355.7","0.0","47.4","-999"
"2009","deep","Fall","5","4687.0","0.0","34.8","0.0","121.7","0.0","8.7","652.2","0.0","52.2","234.8","0.0","104.3","-999"
"2010","deep","Fall","9","5512.1","0.0","33.8","29.0","77.3","0.0","4.8","1396.1","4.8","111.1","96.6","42.6","78.1","-999"
"2011","deep","Fall","8","5706.5","5.4","32.6","59.8","87.0","5.4","5.4","1581.5","21.7","288.0","103.3","1092.4","125.0","-999"
"2012","deep","Fall","13","2986.6","23.4","36.8","217.4","280.9","0.0","6.7","872.9","80.3","173.9","80.3","1113.7","36.8","-999"
"2013","deep","Fall","7","1347.8","0.0","18.6","43.5","354.0","0.0","55.9","770.2","12.4","68.3","18.6","447.2","43.5","-999"
"2014","deep","Fall","9","2734.3","91.8","19.3","14.5","188.4","53.1","9.7","642.5","14.5","159.4","33.8","391.3","24.2","-999"
"1957","shallow","Spring","2","565.6","52.2","0.0","4.3","17.4","0.0","21.7","-999.0","-999.0","-999.0","-999.0","-999.0","-999.0","-999"
"1958","shallow","Spring","2","17.1","141.3","0.0","0.0","0.0","0.0","0.0","-999.0","-999.0","-999.0","-999.0","-999.0","-999.0","-999"
"1959","shallow","Spring","2","493.6","13.0","0.0","8.7","0.0","0.0","0.0","-999.0","-999.0","-999.0","-999.0","-999.0","-999.0","-999"
"1962","shallow","Spring","2","368.5","0.0","0.0","0.0","0.0","0.0","0.0","-999.0","-999.0","-999.0","-999.0","-999.0","-999.0","-999"
"1963","shallow","Spring","1","102.8","0.0","0.0","17.4","26.1","17.4","0.0","17.4","-999.0","-999.0","-999.0","-999.0","-999.0","-999"
"1965","shallow","Spring","1","857.0","8.7","0.0","17.4","78.3","43.5","0.0","17.4","-999.0","-999.0","-999.0","-999.0","-999.0","-999"
"1973","shallow","Spring","4","690.2","0.0","16.3","43.5","331.5","146.7","10.9","87.0","-999.0","152.2","59.8","0.0","0.0","-999"
"1974","shallow","Spring","8","1176.6","0.0","2.7","2.7","119.6","73.4","10.9","192.9","-999.0","209.2","130.4","0.0","0.0","-999"
"1975","shallow","Spring","6","909.4","0.0","0.0","5.4","29.0","39.9","3.6","141.3","-999.0","170.3","21.7","0.0","0.0","-999"
"1976","shallow","Spring","12","1349.6","0.0","19.9","10.9","43.5","14.5","9.1","260.9","-999.0","154.0","81.5","0.0","0.0","-999"
"1977","shallow","Spring","2","2000.0","0.0","21.7","54.3","21.7","0.0","0.0","108.7","-999.0","10.9","87.0","0.0","0.0","-999"
"1978","shallow","Spring","3","9608.7","0.0","58.0","14.5","43.5","14.5","0.0","18797.1","-999.0","14.5","884.1","0.0","0.0","-999"
"1979","shallow","Spring","1","6695.7","43.5","43.5","0.0","87.0","0.0","0.0","1608.7","-999.0","0.0","43.5","0.0","0.0","-999"
"1993","shallow","Spring","1","1869.6","0.0","43.5","0.0","217.4","0.0","0.0","869.6","-999.0","0.0","130.4","0.0","0.0","-999"
"1995","shallow","Spring","1","2652.2","0.0","43.5","0.0","173.9","0.0","0.0","4304.3","-999.0","130.4","0.0","0.0","391.3","-999"
"1997","shallow","Spring","1","956.5","0.0","565.2","0.0","0.0","0.0","0.0","7565.2","-999.0","130.4","0.0","0.0","43.5","-999"
