length,width,height,lw,ww,dw,sw,sfdw,afdw
22.71,11.69,11.4,1.3264,0.9931,0.5844,0.5325,0.0491,0.5087
25.46,13.12,12.03,1.7744,1.2901,0.7464,0.6889,0.0577,0.657
9.05,3.88,4.53,0.0801,0.0628,0.0343,0.0292,0.0036,0.0294
16.06,9,7.48,0.493,0.3369,0.2037,0.1876,0.0159,0.1786
5.24,2.16,2.67,0.0284,0.0231,0.0126,0.0125,0.0001,0.0107
11.31,5.49,6.02,0.1639,0.1081,0.0601,0.0544,0.0051,0.053
5.03,1.91,2.4,0.0166,0.0132,0.0063,0.0058,0.0005,0.0058
23.24,12.46,10.19,1.2146,0.8267,0.4807,0.4448,0.0363,0.4222
17.56,10.35,9.08,0.7884,0.5341,0.3186,0.2971,0.0216,0.2817
14.42,7.2,6.95,0.2788,0.2048,0.1,0.1209,0.009,0.1163
10.3,4.95,5.38,0.1194,0.089,0.054,0.0487,0.0051,0.0468
22.05,11.64,9.84,1.3834,0.9382,0.5828,0.5466,0.0361,0.5218
13.45,6.2,6.69,0.2497,0.2096,0.0987,0.0858,0.0131,0.0837
11.35,5.35,5.59,0.173,0.1345,0.0696,0.0606,0.0093,0.0597
9.73,4.17,4.6,0.0869,0.0727,0.0373,0.0316,0.0058,0.0327
20.65,11.35,10.02,1.0521,0.6839,0.3847,0.3562,0.0288,0.3347
17.98,8.08,7.55,0.5374,0.3782,0.213,0.1949,0.019,0.1846
22.97,11.6,10.29,1.3231,0.9034,0.5421,0.4963,0.0462,0.4705
6.21,2.84,3.24,0.0304,0.0219,0.0136,0.0116,0.0019,0.0439
10.71,4.56,5.41,0.1412,0.1144,0.0603,0.0553,0.0051,0.1153
23.42,12.22,11.79,1.3254,0.835,0.5278,0.4874,0.0406,0.4466
13.28,6.79,6.88,0.2909,0.2061,0.1166,0.1073,0.009,0.0032
8.83,4.03,4.63,0.0789,0.0632,0.0294,0.026,0.0036,0.0244
22.98,11.45,12.38,1.4706,0.9545,0.6227,0.5776,0.0453,0.5309
11.59,6.2,6.01,0.1919,0.153,0.0806,0.0758,0.0046,0.0696
25.12,13.07,11.25,1.7824,1.186,0.8469,0.8129,0.0355,0.7777
10.87,5.27,4.74,0.1462,0.0979,0.0685,0.0638,0.005,0.0612
22.44,10.95,12.39,1.4161,1.0407,0.663,0.6205,0.0439,0.5954
5.82,2.38,2.73,0.0229,0.0152,0.01,0.0092,0.001,0.0084
23.44,11.6,10.43,1.3719,0.9581,0.6172,0.5784,0.0387,0.5566
4.17,1.55,2.03,0.008,0.0042,0.0029,0.0029,0.0001,0.0024
25.39,12.65,11.35,1.7472,1.2046,0.8355,0.7873,0.049,0.7605
5.64,2.22,2.79,0.0173,0.0119,0.0082,0.0068,0.0014,0.0061
24.15,13.42,12.95,1.5931,0.9102,0.6904,0.6754,0.0151,0.6469
13.75,7.54,8.12,0.3827,0.2934,0.1793,0.164,0.0152,0.1548
24.38,12.53,11.59,1.4628,1.0002,0.7166,0.6669,0.0498,0.643
4.31,1.68,2.18,0.0107,0.0059,0.0051,0.005,0.0001,0.0086
18.56,8.97,9.1,0.5685,0.4175,0.266,0.2353,0.0212,0.2214
6.68,3.26,3.28,0.0389,0.0244,0.0174,0.0164,0.0011,0.0142
2.4,0.97,1.35,0.002,0.0013,0.0012,0.0012,0.0009,0.0004
23.67,12.66,11.23,1.7169,1.1977,0.748,0.6707,0.0789,0.6568
9.91,4.83,5.24,0.1035,0.0848,0.0561,0.0521,0.0045,0.0491
4.4,1.6,2.15,0.007,0.0055,0.0041,0.0039,0.0002,0.0035
25.4,15.31,13.45,2.1823,1.4757,1.0092,0.9382,0.0702,0.9016
3.3,1.41,1.33,0.0039,0.0033,0.0027,0.0025,0.0002,0.0022
26.8,14.12,11.68,1.9964,1.5196,1.0102,0.9389,0.0714,0.8935
9.54,4.66,4.78,0.1008,0.0689,0.0469,0.0443,0.0029,0.041
4.83,2.02,2.5,0.0116,0.0077,0.0064,0.006,0.0004,0.0053
11.87,6.15,6.51,0.194,0.1476,0.0864,0.0579,0.0204,0.0732
12.58,6.87,6.83,0.2456,0.173,0.1,0.0908,0.0091,0.0863
9.3,4.35,4.88,0.0868,0.0678,0.041,0.0383,0.0035,0.0364
9.48,4.63,5.04,0.0892,0.0636,0.0407,0.0378,0.0029,0.0365
11.47,5.84,5.86,0.1464,0.101,0.0613,0.0576,0.0042,0.0548
10.42,5.35,5.56,0.1105,0.0823,0.0563,0.0525,0.004,0.0493
12.44,5.92,6.21,0.153,0.13,0.0834,0.078,0.0062,0.0771
10.51,4.57,5.38,0.1163,0.0987,0.0578,0.0528,0.0052,0.0507
12.48,6.14,6.44,0.1657,0.1404,0.0809,0.0739,0.0072,0.0708
13.54,6.19,6.68,0.2252,0.1526,0.0867,0.0778,0.0097,0.0772
14.03,7.08,7.14,0.3413,0.2522,0.1509,0.1388,0.0125,0.1333
10.82,5.31,5.54,0.119,0.1258,0.0738,0.0673,0.0063,0.0641
13.33,6.9,6.83,0.2304,0.1956,0.0969,0.0859,0.0114,0.0828
14.47,7.66,7.18,0.272,0.2357,0.1609,0.1526,0.0086,0.1442
25.44,13.55,12.45,2.0077,1.3953,0.9736,0.9027,0.071,0.883
19.51,11.9,9.96,0.8488,0.7423,0.4722,0.4476,0.0254,0.429
15.61,8.66,8.78,0.485,0.3699,0.2269,0.2132,0.0145,0.2039
16.97,9.84,9.12,0.6065,0.4697,0.3099,0.2919,0.019,0.2788
15.97,8.57,8.38,0.4613,0.3404,0.2411,0.2296,0.0125,0.2201
15.52,8.66,8.33,0.3945,0.3024,0.2029,0.1914,0.0114,0.1845
18.12,10.18,10.03,0.7178,0.568,0.3496,0.324,0.0211,0.3107
17.34,10.89,8.98,0.6227,0.5432,0.3825,0.3658,0.0177,0.3516
18.86,10.1,8.77,0.6534,0.5227,0.3245,0.3024,0.0229,0.2894
17.34,9.74,9.71,0.5934,0.5232,0.3442,0.3217,0.0229,0.3099
19.67,11.61,10.43,0.7256,0.7033,0.4193,0.4193,0.0268,0.402
12.92,6.03,6.75,0.2445,0.1826,0.0931,0.0817,0.012,0.0766
15.41,8.61,7.61,0.4655,0.3341,0.2031,0.1863,0.0176,0.1791
18.22,9.9,8.4,0.6391,0.4533,0.2505,0.227,0.0246,0.2144
12.99,6.38,6.52,0.26,0.1931,0.103,0.0923,0.0111,0.0879
13.62,6.41,6.74,0.2664,0.2133,0.155,0.1003,0.0189,0.0954
12,5.91,6.38,0.1998,0.1428,0.0406,0.0747,0.0026,0.0709
9.11,4.35,5.33,0.0919,0.0635,0.0323,0.031,0.0018,0.0279
15.14,7.18,7.13,0.2818,0.2209,0.1275,0.1136,0.0139,0.1103
10.64,5.89,6.37,0.182,0.1377,0.068,0.0591,0.0093,0.0574
15.5,7.75,7.89,0.3826,0.2963,0.1741,0.155,0.0192,0.1492
15.44,9.22,8.52,0.5051,0.3538,0.1987,0.1804,0.0192,0.1722
15.4,6.18,7.69,0.3189,0.2205,0.1325,0.1196,0.0138,0.1142
15.8,8.4,7.29,0.427,0.3439,0.2241,0.2116,0.0135,0.2038
11.03,6.11,5.85,0.1751,0.13,0.0758,0.0689,0.0071,0.0756
15.44,6.73,7.92,0.3615,0.2611,0.1347,0.1208,0.0143,0.1175
13.13,7.43,6.95,0.3022,0.2256,0.1124,0.0954,0.0172,0.0919
12.61,5.86,6.58,0.1628,0.1298,0.068,0.0609,0.0073,0.056
14.18,5.82,6.68,0.2505,0.1984,0.1045,0.0903,0.0144,0.087
12.92,7.07,6.87,0.2643,0.215,0.1087,0.0959,0.0135,0.0926
10.56,5.29,5.42,0.1366,0.1109,0.0572,0.0507,0.0068,0.0488
14.58,6.47,6.67,0.2652,0.203,0.1066,0.0329,0.0135,0.0891
8.58,4.86,4.75,0.0946,0.071,0.0372,0.0332,0.0042,0.0319
12.24,6.7,6.44,0.2264,0.166,0.091,0.0804,0.0108,0.0774
12.52,5.91,5.96,0.2094,0.1612,0.0921,0.081,0.0112,0.0788
10.98,5.64,5.53,0.154,0.1378,0.0649,0.0559,0.0091,0.0528